OrganisasjonsNummer;BrregNavn;AntallAnsatte;Kode;Kode;Slettedato;Konkurs
822264042;47Bygg AS;2;41.200;AS;;False
817539602;5 ZENZES AS;0;96.020;AS;;False
814537102;Accon Group AS;3;46.769;AS;;False
811607002;ACEA DEVELOPMENT AS;3;68.209;AS;;False
818656742;ACER DIXON AS;1;85.599;AS;;False
821700922;ADDERO AS;8;69.201;AS;;False
822633242;ADVENTURE HELGELAND AS;1;79.903;AS;;False
821968402;ADVOKATFIRMAET MØLLER AS;6;69.100;AS;;False
820244672;AGGREGAT SERVICE AS;0;33.120;AS;;False
821406382;AGK AS;1;70.220;AS;;False
815623932;Ah Takstservice AS;0;68.310;AS;;False
817128572;Ainas Kiosk og Helsekost AS;20;47.112;AS;;False
814800202;AKNATON AS;0;41.109;AS;;False
818059132;ALFA KIROPRAKTIKK - FREDERIK FUCHS;0;86.909;ENK;;False
822235182;AM SKOGSDRIFT AS;2;02.200;AS;;False
813564572;ANALYSYS MASON AS;20;70.220;AS;;False
813973472;ANDREAS WAAG MARTINSEN;0;62.020;ENK;;False
812440012;ANDREW JOHN WELLS PIANOENTERTAINER;0;90.011;ENK;;False
815585232;Annex Consulting AS;3;68.310;AS;;False
814077292;ANSI HOLDING AS;0;41.200;AS;;False
819042462;Anskaffelsesadvokaten AS;1;69.100;AS;;False
816809932;ANTI AS;73;74.102;AS;;False
819832412;APARTÉ AS;0;47.299;AS;;False
821926122;APOLLÔN II AS;1;86.211;AS;;False
820962052;Aqua Seapro AS;0;03.213;AS;;True
812796712;ARAGON MEDIA AS;1;58.140;AS;;False
813302152;ARB INVEST AS;1;45.111;AS;;False
814910652;ARCTIC ELEKTRO AS;18;43.210;AS;;False
823321902;ARCTIC LOGISTICS AS;0;70.220;AS;;False
814350932;ARCTIC SWAN AS;6;03.111;AS;;False
817668992;ART BY LENA ANDERSEN;0;90.031;ENK;;False
821842972;ARWA AUTO SERVICE NAEL ABDULHAKIM ABUSHANAB;0;45.112;ENK;;False
815295242;ARXX THERAPEUTICS AS;4;21.200;AS;;False
819944962;ASCERTRA AS;21;63.110;AS;;False
821992192;ASF HOLDING AS;0;64.308;AS;;False
820260082;ASH AS;5;71.121;AS;;False
814905632;ASKE BRYGGERI AS;11;11.050;AS;;False
812159062;Askepotts Renhold AS;18;81.210;AS;;False
821845262;ATL AS;18;78.200;AS;;False
821862132;AURDAL TAXI;0;49.320;ENK;;False
815498062;AURORA MUSIC AS;3;90.011;AS;;False
816166012;Austevikvegen 10 AS;0;68.320;AS;;False
817912532;AUTODRIVE AS;3;45.200;AS;;False
819933472;AUTOSPORT VERKSTED AS;1;45.200;AS;;False
815105222;AVA OF NORWAY AS;47;46.694;AS;;False
814531082;AVANT;0;94.991;FLI;;False
811613932;Axelar AS;5;70.220;AS;;False
820501152;Azteko AS;7;56.102;AS;;False
814340872;B&T LOGISTIKK AS;22;49.410;AS;;False
813170442;BAG CATERING AS;6;56.210;AS;;False
820602412;BAGØIEN ENDRING, FOREDRAG- OPPLEVELSER-KURS;0;85.599;ENK;;False
815247922;BALKONGSENTERET AS;3;47.529;AS;;False
820473752;BALTESKARD BUSS AS;7;49.392;AS;;False
823459602;BANKEN CAFÈ AS;18;56.101;AS;;False
823554052;Bare 3 AS;5;46.739;AS;;False
818316712;BASSKON AS;0;68.100;AS;;False
811864722;BB GYM TROMSØ AS;0;85.510;AS;;False
818720572;BBM TEKNIKK AS;4;33.150;AS;;False
823323492;BEAUTY BY ANNA AS;4;96.020;AS;;False
815547322;BELLA CAMPING AS;0;56.101;AS;;True
821439132;BENT R. BERGER AS;0;71.129;AS;;False
822198422;BERG-JENSEN INVEST AS;0;41.109;AS;;False
816014492;BERGEN KRISTNE BOKHANDEL AS;3;47.610;AS;;False
818627262;BERGEN-BYGG AS;11;41.200;AS;;False
816349982;BERKON AS;5;41.200;AS;;False
823171382;BESITY AS;1;70.220;AS;;False
813968282;BETA ORGANISASJONSUTVIKLING LINN RASCH AUNE;0;70.220;ENK;;False
818414862;BG VAULT AS;0;00.000;AS;;False
819421552;BIATHLONTEAM AS;0;93.190;AS;;False
818343752;BIG FISH AS;5;74.102;AS;;False
821336112;BIOFOREDLING AS;0;47.990;AS;;False
812635042;BIPA DRILLING AS;1;71.129;AS;;False
821015162;BIRGER DIMITRIJ HENRIKSEN;0;80.100;ENK;;False
818274882;BIRKEBEINERSPELET AS;0;90.020;AS;;False
818476272;BISS SENTRUM AS;39;85.201;AS;;False
822708862;BJØRGESÆTRA UTVIKLING AS;0;68.100;AS;;False
814286592;BJØRNEVIK SERVICE AS;1;33.120;AS;;False
815237242;Blikkenslager Fahlstrøm & Magnussen AS;6;43.911;AS;;False
810684402;BLOKKEN SKIPSVERFT EIENDOM AS;0;68.209;AS;;False
819894922;BLOMERIET BLOMSTER AS;3;47.919;AS;;False
812170112;BLOMSTERBAKKEN 2 AS;0;68.209;AS;;False
814419762;BLOMSTERBAKKEN 2 II AS;0;00.000;AS;;False
823242352;Blomsterteltet Tynset AS;3;47.761;AS;;False
819785082;BLUSHSTUDIO AS;13;96.020;AS;;False
821198062;BLÅMYRA AS;3;74.102;AS;;False
818670362;BOBIL OSLO AS;10;45.192;AS;;False
818103492;BOD OG BEDRING AS;1;74.103;AS;;False
822067662;BOLIG FOR FOLKET AS;0;41.109;AS;;False
813709252;Boligmesteren Prosjekt AS;0;41.109;AS;;False
820746112;BOLIGRÅDGIVEREN AS;4;41.200;AS;;False
817919472;BOMPENGESELSKAP NORD AS;7;84.130;AS;;False
820618602;Borgebund Bygg AS;1;41.200;AS;;False
812496832;BORGUNDFJORDVEIEN 108 AS;1;68.209;AS;;False
814368742;BOTNANS KAFÈ OG CATRING;0;56.101;ENK;;False
816838002;BR-VANEBO HOLDING AS;0;46.694;AS;;False
814732142;BRANDSHAUGS GARAGE RAYMOND BRANDSHAUG;0;45.200;ENK;;False
817932932;Bredbåndservice AS;4;61.100;AS;;False
821703522;Brevetti Nordic AS;2;46.691;AS;;False
816161282;BRØDRENE EK EIENDOM AS;1;68.209;AS;;False
818594682;BRÅTVEIT ENTREPRENØR AS;9;43.120;AS;;False
820370422;BSA BETONGVARE AS;3;46.739;AS;;False
812893602;BSL BYGG AS;12;41.200;AS;;False
815269772;Business Administration Services AS;14;69.201;AS;;False
818780672;Bv Bygg AS;24;41.200;AS;;False
819558752;BY NORWEGIANS AS;0;47.789;AS;;False
811573582;BY1BIL AS;0;45.320;AS;;False
818679262;BYGG & EIENDOM VEST AS;15;41.200;AS;;False
819132992;BYGG OG BRANNTEKNIKK AS;1;71.121;AS;;False
820489462;BYGGLUND AS;6;41.200;AS;;False
813226642;Byggmester Gunnar Breivik AS;1;41.200;AS;;False
813771462;BYGGMESTERAN HOLDING AS;0;68.209;AS;;False
813181282;BYGGSØK NORGE AS;2;71.121;AS;;False
822667422;BYGGTJENESTER HADELAND AS;1;41.200;AS;;False
816163072;BØLJAN BLÅ AS;0;41.200;AS;;False
812439502;Båtkalesjer AS;0;13.929;AS;;True
818576552;C SPESIALIST AS;1;86.211;AS;;False
812387502;Cafe C Stavanger AS;0;56.309;AS;;False
822810152;CAMALETRI EIENDOM AS;0;68.209;AS;;False
819748462;CAMAR HOLDING AS;0;68.209;AS;;False
811550582;CAMPUS 4 AS;0;68.209;AS;;False
812306782;CAMPUS 6 AS;0;41.109;AS;;False
812980262;CAMPUS 7 AS;0;41.109;AS;;False
815714512;CARDINOR AS;6;71.129;AS;;False
813049902;CARTER HOLDING AS;0;00.000;AS;;False
822538452;Cathrines Alternativ AS;3;96.090;AS;;False
821009812;CAV 51 AS;0;68.209;AS;;False
818095732;CFPH AS;0;88.101;AS;;False
822723802;CIVIL GROUP AS;0;70.220;AS;;False
822941222;CIVIL MANAGEMENT AS;6;71.121;AS;;False
818428812;CLAN AS;8;47.710;AS;;False
822123562;CLAQ AS;0;69.203;AS;;False
822880312;CLAY FILLER UTLEIE PÅL-EIRIK SEDOLFSEN;0;68.209;ENK;;False
816480922;CLEAR INK AS;0;86.909;AS;;False
817456332;Cloud Investments AS;0;62.020;AS;;False
818577672;COLLECTIVE AS;3;82.300;AS;;False
820479572;COMPETE CONSULTING GROUP AS;0;70.220;AS;;False
813666782;CONFURA AS;1;71.129;AS;;False
813279312;CONTINUUM MANAGEMENT AS;7;68.320;AS;;False
819943702;CONVERT EIENDOM AS;0;68.209;AS;;False
821090822;COWORX MANDAL AS;0;68.209;AS;;False
823187912;CREATIVE HEADS AS;8;73.110;AS;;False
815062582;CREATIVE MILL AS;16;73.110;AS;;False
816148812;CREATOR MAKERSPACE AS;2;72.190;AS;;False
816666392;Credeva Development AS;0;68.209;AS;;False
821058872;CRO EIENDOM AS;0;68.209;AS;;False
822835872;D-LIGHT AS;0;47.990;AS;;False
812168142;DALE CAPITAL AS;1;70.220;AS;;False
816494532;DALSMARKEN;0;82.300;FLI;;False
823131542;DANIEL PLURA SNEKKERSERVICE AS;1;41.200;AS;;False
811927392;DANIELSEN EL-SUPORT V/JARLE BERNT DANIELSEN;0;71.129;ENK;;False
821756162;Deif Norge AS;10;46.180;AS;;False
813424282;DENARIUS RINGSRUD;0;82.990;ENK;;False
819218862;DESIRED OUTCOME HOLDING AS;0;85.599;AS;;False
822375952;Det Glutenfrie Verksted AS;3;46.769;AS;;False
823450982;DEVOLD CONSULTING AS;13;69.201;AS;;False
814232662;DF RENTAL AS;6;09.109;AS;;False
811880132;DIAMOND ROAD MUSIC AS;1;90.011;AS;;False
815070542;DIN BUSSTUR AS;7;49.392;AS;;False
815835662;DIN KONFERANSEPARTNER AS;3;70.220;AS;;False
823441142;Dokka Farge Og Miljø AS;15;47.523;AS;;False
816492882;DONKEYBOY MUSIC GROUP AS;0;59.200;AS;;False
822585582;DR KYSTFISKE AS;0;03.111;AS;;False
823485352;Drabløs Bygg;0;41.200;ENK;;False
812184032;DREVFJELL AS;1;62.010;AS;;False
815797132;Drift Snph AS;0;55.101;AS;;False
817400612;DYRLEGEN PÅ NESODDEN AS;1;75.000;AS;;False
814835022;DYRUD MASKIN OG UTEMILJØ AS;12;43.120;AS;;False
810463902;E Berentsen AS;0;68.209;AS;;False
822695302;E&C TØMRERTJENESTER AS;2;41.200;AS;;False
817993362;EAPARTNER AS;0;43.210;AS;;False
814934942;EATS 3 AS;0;68.209;AS;;False
823633882;EBUTIKKEN UTVIKLING AS;0;62.010;AS;;False
812830732;ECIT OS AS;14;69.201;AS;;False
821889472;ECO STOR AS;17;72.190;AS;;False
811903922;ECONOMICA AS;0;70.220;AS;;False
822904882;ED SOLUTIONS AS;3;70.220;AS;;False
818770472;EFFEE AS;1;28.910;AS;;False
818340532;EIDE LEGESENTER AS;0;86.211;AS;;False
821553962;EIERSEKSJONSSAMEIET EPLEHAGEN;0;N/A;ESEK;;False
820184602;Eierseksjonssameiet Sem Hageby;0;N/A;ESEK;;False
817110592;EIK ENTER AS;2;79.903;AS;;False
822168132;ELDØY AS;0;85.599;AS;;False
816214882;ELVEPARKEN EIENDOM AS;0;41.109;AS;;False
818297572;ELVFJORDEN HOLDING AS;0;68.209;AS;;False
814084272;ELVIS ELEKTRO AS;14;43.210;AS;;False
818983662;EMS-FEHN-GROUP SCANDINAVIA AS;42;42.220;AS;;False
818858892;EMTUNGA HOLDCO AS;0;68.209;AS;;False
823256272;Endretta AS;0;93.190;AS;;False
816729432;ENGINEER.IT AS;0;62.010;AS;;False
818501072;EPO INVEST AS;0;70.220;AS;;True
819849862;ERM EIENDOM AS;0;00.000;AS;;False
823073232;ESPEN SIMENSEN HOLDING AS;0;62.010;AS;;False
818609582;ESSENS VIGDIS DAGSPA AS;18;96.020;AS;;False
812172352;EVENES BYGDESERVICE AS;0;43.320;AS;;False
812555472;EVENT & HAPPENINGS AS;1;90.020;AS;;False
815497732;EVJA PROPERTY AS;0;68.100;AS;;False
822403972;EVO PARTNERS AS;0;70.220;AS;;False
815274032;Fagerlia Hytteforening;0;68.320;FLI;;False
820884892;FAIIR REVISJON DA;0;69.202;DA;;False
817677282;FAUN AS;0;68.100;AS;;False
820801482;FAYE-LUND GRAPHICS;0;62.010;ENK;;False
815346572;FAZENDA UTVIKLING AS;4;68.209;AS;;False
812276212;Feel Free Production AS;16;31.090;AS;;False
821710022;FENNE MASKIN;0;43.120;ENK;;False
812977652;FINN ARNE SIVERTSEN;0;70.220;ENK;;False
814213242;FISKUMPARKEN AS;0;41.109;AS;;False
812467492;FIT4FUN AS;0;46.389;AS;;False
820365232;FJELLHAMMERVEIEN 11C AS;0;68.209;AS;;False
816114462;FJORD & FJELL HOTEL ULVIK AS;0;41.109;AS;;False
823169442;FLIK EIENDOM AS;2;55.102;AS;;False
821408172;FLORØ MOTE AS;4;47.710;AS;;False
820067592;FNP C3-2 AS;0;68.209;AS;;False
820072332;FNP FELT B VEST AS;0;68.209;AS;;False
822712452;FOCUS KAFE AS;13;56.101;AS;;False
812164872;FOLKETS HUS NARVIK AS;0;68.209;AS;;False
820404122;FORENINGEN FORTELLINGENS KRAFT;0;94.991;FLI;;False
821532752;FORENINGSGATEN 1 AS;0;68.209;AS;;False
813561212;FORNEBU BUTIKKDRIFT AS;0;47.593;AS;;False
812084232;FOSEN DYREKLINIKK AS;7;75.000;AS;;False
819348502;Fosen Trapp & Interiør AS;8;16.232;AS;;False
823251602;FOSSHEIM TURISTHOTELL AS;37;55.101;AS;;False
813452642;FOTOGRAF MATS JENSAAS AS;4;74.200;AS;;False
820572882;FRAKKE FOLK AS;0;79.903;AS;;False
818441622;FRAM X AS;2;62.020;AS;;False
812376152;FREDLUND TØMRERFIRMA;0;41.200;ENK;;False
812236342;Frekhaug Byggsenter AS;24;47.521;AS;;False
812579622;Fridahl Eiendom AS;1;68.209;AS;;False
819415072;FRK. BREKKE AS;0;47.510;AS;;True
819757712;FRODE SMINES AS;3;43.120;AS;;False
813397552;Fruktgården AS;31;01.240;AS;;False
822773532;FURULUND MASKIN ENTREPRENØR AS;1;43.120;AS;;False
813587912;Fusa Lyd & Lys AS;6;90.020;AS;;False
822917372;FUZZY MOLDE AS;10;56.101;AS;;False
819706662;FØLL AS;1;41.200;AS;;False
814138712;G&A Air AS;0;51.100;AS;;False
820947592;G1S INVEST AS;0;00.000;AS;;False
820379942;G3 UTVIKLING AS;0;41.109;AS;;False
814500632;GAMLE FREDRIKSTAD HÅNDBALLKLUBB;0;93.120;FLI;;False
819657742;GDK PRO AS;2;43.320;AS;;False
818746032;Geiranger Camping AS;3;55.300;AS;;False
820430662;GEO GRUPPEN AS;0;68.209;AS;;False
821777062;GETACCEPT AS;2;58.290;AS;;False
819360502;GLASSCON AS;6;47.529;AS;;False
817356052;GLASSMESTER BODØ AS;2;43.342;AS;;False
815412982;Glassproffen AS;7;43.342;AS;;False
812570552;GLIMT MEDIA AS;1;58.140;AS;;False
817864872;GLOBAL RENTALS AS;12;46.630;AS;;False
816655552;GLOEN KB INVEST AS;0;68.100;AS;;False
818601212;GO2LOFOTEN AS;5;79.903;AS;;False
814424812;GODBITEN SZABELSKA;0;81.210;ENK;;False
821734452;GOFORIT AS;12;47.721;AS;;False
814266532;GOKSØYR & MARTENS;3;90.012;STI;;False
813308312;GORSETGRENDA VEILAG OG HYTTEFORENING SA;0;68.320;SA;;False
821635462;GP SYSTEMS AS;4;41.200;AS;;False
821668832;GRANVOLL EIENDOM AS;0;41.109;AS;;False
818187432;GRATANGEN RØDE KORS;0;94.991;FLI;;False
821430062;GRAVALID HOLDING AS;0;68.209;AS;;False
821036372;GREENROOM SOLVOR WIIG;0;31.090;ENK;;False
818004842;GROSSISTEN AS;2;93.190;AS;;False
821675022;GRØNLIA AS;0;41.109;AS;;False
821126932;Gsj Invest AS;1;86.211;AS;;False
822221742;GULLE EIENDOM AS;0;68.209;AS;;False
814869342;GULVSYSTEM NORD-NORGE AS;0;43.330;AS;;False
816315492;GUTTORMSEN AS;20;49.410;AS;;False
823244002;H. HOLMEBAKKEN AS;2;43.990;AS;;False
821962412;H.H. EIENDOM AS;0;68.209;AS;;False
816298512;H5 NORGE AS;2;62.010;AS;;False
820759362;Haldorgården AS;0;41.109;AS;;False
819855072;HALL MONTASJE AS;6;41.200;AS;;False
812865412;HALLANGSPOLLEN VA-DRIFT SA;0;36.000;SA;;False
823617232;HALLERUD CONSULTING AS;2;70.220;AS;;False
815488482;HALLINGSKARVET EIENDOM AS;0;68.209;AS;;False
811867152;HANS-HENRIK FURULUND EIENDOM AS;0;68.209;AS;;False
822363792;Hansnes Fisk AS;0;03.111;AS;;False
817927262;HARK TECHNOLOGIES AS;12;46.431;AS;;False
822965962;HATCH ACCELERATOR FUND AS;0;00.000;AS;;False
818491352;Haugbukta Fysikalske ANS;0;86.902;ANS;;False
814125432;HAUGESTAD AS;0;00.000;AS;;False
815672852;HAV ENERGY HOLDING AS;0;09.109;AS;;False
818865082;HAVBRUKSPARTNER AS;3;03.213;AS;;False
815671392;HDR AS;0;68.209;AS;;False
821788862;HEADLOCK INVEST AS;0;00.000;AS;;False
818097832;HEI31 AS;0;41.109;AS;;False
816791642;Heilt På Jordet Anders Kvalø Pettersen;0;68.209;ENK;;False
812388592;HELGA LIND GÅRDEN;0;N/A;ESEK;;False
820530942;Helgeland Hogst AS;4;02.400;AS;;False
823130422;HELGELAND REVISJON AS;7;69.202;AS;;False
817364462;HELMER LUNDGREENS GATE 2 AS;0;68.209;AS;;False
815847822;HELT RENT TJENESTER AS;28;81.210;AS;;False
817719902;HEMJERN AS;0;72.190;AS;;False
818398832;HENRIKS VEI UTVIKLING AS;0;41.109;AS;;False
813694832;HENRIKSEN BYGG AS;12;41.200;AS;;False
812070592;Herbrandsen Invest AS;1;00.000;AS;;False
821971462;Hexeberg Holding AS;2;43.120;AS;;False
816505682;HFB Lofoten AS;0;68.209;AS;;False
818312512;Hi5 Film AS;9;59.110;AS;;False
813369702;HILUX AS;4;90.020;AS;;False
822111432;HJELPEMIDLER ØST AS;1;46.460;AS;;False
819888132;HJEM & INTERIØR KOMOROWSKA;0;43.341;ENK;;False
820847032;HJORTERO HYTTER AS;1;41.109;AS;;False
816195322;HNP 4 AS;0;68.209;AS;;False
816195292;HNP INFRA 2 AS;0;42.110;AS;;False
814467902;HOUSE OF HAIR AS;7;96.020;AS;;False
821249902;Hov Eiendom og Utleie AS;0;68.100;AS;;False
815686322;HQ SERVICES AS;0;93.130;AS;;False
814633462;HS INVEST AS;0;68.209;AS;;False
821888522;Huddlestock Fintech AS;3;62.010;AS;;False
821620392;HUG BETONG AS;24;68.209;AS;;False
822906222;HUSTADVIKA TRAFIKKSKOLE AS;2;85.530;AS;;False
820901312;HV VII Invest Foxtrot AS;0;00.000;AS;;False
817950892;HYLKJE NÆRINGSBYGG 12 AS;0;68.209;AS;;False
816572932;HØGEBAKKEN EIENDOM AS;0;68.209;AS;;False
817798772;HØSTBAKKEN EIENDOMSSERVICE AS;2;81.101;AS;;False
812536532;HAAGAAS INVEST AS;0;68.100;AS;;False
823212852;IH3 EIENDOM AS;0;68.209;AS;;False
819626472;IMN INNOVATION MEDICAL NORWAY JENS KJELDGAARD;0;46.180;ENK;;False
819952892;IN HOUSE EIENDOMSMEGLING AS;6;68.310;AS;;False
819272182;IN THE PARK AS;1;90.011;AS;;False
819487812;INDRE ØSTFOLD NÆRINGSUTVIKLING AS;2;70.220;AS;;False
814184072;INDUNOR AS;82;43.320;AS;;False
816235502;INDUSTRISTÅL AS;2;46.720;AS;;False
815293622;ING. ROBIN SVENDSEN AS;1;43.210;AS;;False
814379892;INNOVATION LAB NORGE AS;0;62.020;AS;;False
815043782;INPROG AS;4;62.010;AS;;False
820604822;INTERKREDITT KAPITAL AS;1;64.920;AS;;False
814950662;INTERLOCK AS;0;71.129;AS;;False
818672322;INTSA AS;0;74.909;AS;;False
823479662;INVESTAD AS;1;70.220;AS;;False
816073502;iProsess AS;2;70.220;AS;;False
816034612;IRIS REGNSKAP AS;1;69.201;AS;;False
815180542;ISOBYGG NORDLAND AS;4;41.200;AS;;False
818351682;JACOB KJØDES EIENDOM AS;0;41.109;AS;;False
816559812;JAIME COELHO ART AND DESIGN;0;96.090;ENK;;False
823119542;JAKOBSEN MEKANISKE VERKSTED DRIFT AS;6;33.150;AS;;False
816142032;JAMES STRONG AS;0;68.209;AS;;False
820511212;JAN HUGO SVENDSEN INVEST AS;0;70.220;AS;;False
819139652;JANNE LARSEN HOLDING AS;0;64.308;AS;;False
815603702;JB ANLEGGSSERVICE AS;11;43.120;AS;;False
