OrganisasjonsNummer;BrregNavn;AntallAnsatte;Kode;Kode;Slettedato;Konkurs
822904602;JEGERS SERVICEBUREAU AS;2;81.101;AS;;False
817781322;JENS A. LARSEN AAS ILLUSTRATION & DESIGN;0;90.031;ENK;;False
817995012;JESSHEIM TRANSPORT AS;1;49.410;AS;;False
814767302;JGG AS;1;68.209;AS;;False
820382722;Jho Maskin Og Transport AS;1;43.120;AS;;False
820538692;JMF BYGG OG EIENDOM AS;0;41.200;AS;;False
821435412;JOACHIM BANG;0;43.320;ENK;;False
823160712;JOBBUTSTYR AS;1;46.421;AS;;False
819154082;JON TORE SAND AS;3;49.410;AS;;False
817636012;JTC AUTO AS;3;45.112;AS;;False
814398862;JUJO INVEST AS;0;00.000;AS;;False
817681972;JURO EIENDOM AS;0;68.209;AS;;False
822155022;JYW AS;2;81.210;AS;;False
816841542;JÆREN SKOGLAG AS;1;02.100;AS;;False
812003402;JÆRENS ÆRVERDIGE FORENING FOR UISGE BEATHA'S FREMME;0;94.991;FLI;;False
815540662;JÆRKOKKEN AS;9;56.101;AS;;False
821032512;K11 Investor AS;0;00.000;AS;;False
820602072;KA-SERVICE AS;3;71.129;AS;;False
818772092;KABELVÅG HAVN DRIFT AS;0;55.101;AS;;False
822753892;Kabelvåg Regnskap AS;3;69.201;AS;;False
822851932;KAIA HEGRE AS;0;01.430;AS;;False
821749492;Kaman AS;3;66.220;AS;;False
812790242;KANALTOMTA AS;0;00.000;AS;;False
819307792;KAREN CONSULTING KAREN SANN FOUGNER;0;70.220;ENK;;False
811851612;KARLSAUNE MASKIN AS;1;43.120;AS;;False
814867072;KARLSEN BYGG;1;41.200;ENK;;False
818021682;KARNE HOLDING AS;0;70.220;AS;;False
814787362;KARSTENSENS AS;1;74.101;AS;;False
817758142;KERMES & SAFFRON AS;0;64.308;AS;;False
822355102;Ki-Tech Global AS;0;00.000;AS;;False
823567952;Kids Og Kaffe AS;15;56.101;AS;;False
820674022;KISTEBUNNEN INVEST AS;0;64.308;AS;;False
822907172;KJELVIKSPILLET AS;0;90.012;AS;;False
816037522;KLEVEN BYGG HOLDING AS;0;41.200;AS;;False
811320862;KLINGVIG AS;0;68.209;AS;;False
823261152;KNIKSEN SPORTSBAR OASEN AS;25;56.301;AS;;False
819733872;KOBBERLØPET AS;1;79.903;AS;;False
819502102;KODA GROUP AS;0;46.493;AS;;False
815001052;KOKSTAD TANNLEGEPRAKSIS AS;2;86.230;AS;;False
823400632;Kokstadflaten Utleie AS;0;68.209;AS;;False
814721132;KONGENS GATE 26 AS;0;68.209;AS;;False
821569222;KONGSVINGER EIENDOM HOLDING AS;1;68.209;AS;;False
815049942;KONSULENT1WISMAR HENRIK WISMAR;0;86.904;ENK;;False
817270492;Kraft Glass Bømlo AS;0;43.342;AS;;False
822245242;KRAMSJØ AS;9;56.101;AS;;False
820828682;KRANSVIK KYSTFISKE AS;0;03.111;AS;;False
821581222;KRATHE HELSE AS;1;86.909;AS;;False
823099002;KREKLING CONSULTING AS;1;85.599;AS;;False
814082822;KRO HOLDING AS;0;43.221;AS;;False
820277902;KVAMSØY FRITIDSBOLIGER AS;0;41.200;AS;;False
814366162;KVARØY OPPDRETTSERVICE AS;14;03.213;AS;;False
818284942;KVIA INVESTERING AS;1;45.112;AS;;False
822772552;Kvinnherad Fjordresort AS;0;68.209;AS;;False
821469902;KVITFJELLTOPPEN SAMEIERFORENING (KSF);0;94.991;FLI;;False
819923752;KVÅLSETH UTLEIGE AS;0;77.110;AS;;False
819827842;KYMAR SOLUTIONS AS;9;33.120;AS;;False
819745412;KÅLSTØ HOLDING AS;0;47.111;AS;;False
821743842;L. SVARTDAL INVEST AS;1;64.308;AS;;False
821091942;LA MASKIN AS;0;81.299;AS;;False
821638402;LANDBRUKMEDMEIR ARNE KRINGLEN;0;02.200;ENK;;False
817372902;LANGVIK MASKIN AS;11;43.120;AS;;False
821015472;Lantan AS;0;68.209;AS;;False
822365582;Larsnes Holding AS;0;45.200;AS;;False
821512662;Lassen Fjordfisk;0;03.111;ENK;;False
817357202;LATEBRO AS;0;62.010;AS;;False
814391132;Lator Skiltfabrikk AS;3;25.990;AS;;False
818140932;LCA.NO AS;13;62.010;AS;;False
812802062;LE'GANZ OUTLET AS;0;47.722;AS;;False
813841592;Leirvik Sveis A/S;0;68.209;AS;;False
815162692;LEMONWAX AS;11;45.200;AS;;False
822200702;LENE FRIBERG-MASSASJETERAPEUT AS;1;86.909;AS;;False
817687512;LEYER AS;0;74.903;AS;;False
823480652;LH OG SØNN AS;0;47.990;AS;;False
811783072;Lillebakk Holding AS;0;71.129;AS;;False
822122922;LINDA STUHAUG AS;1;90.035;AS;;False
815609522;LINDELID & KNUTSEN AS;6;41.200;AS;;False
816340012;Ll Eiendom Harstad AS;0;68.209;AS;;False
821696232;Lofoten takst AS;4;74.901;AS;;False
820123212;LOFOTEN UTLEIESENTER AS;0;77.390;AS;;False
817826202;LOFOTSTRIKK GRO AGNETE BERGLUND;0;47.919;ENK;;False
814078752;Lokalveien Utvikling AS;0;41.109;AS;;False
822595332;LOS TACOS LØKKA AS;22;56.101;AS;;False
818130252;Louises Gårdsdrift AS;0;56.101;AS;;False
818711832;LUFTAMBULANSETJENESTEN HF;28;86.907;SÆR;;False
814924122;Lyder Fiskebåt AS;0;03.111;AS;;False
822828132;LYGREGÅRDEN EIENDOM AS;0;68.209;AS;;True
822750192;LØKKACATERING AS;2;56.210;AS;;False
815431332;LØVLAND EIENDOM AS;0;68.209;AS;;False
814880702;Løvlie Hytteservice;0;43.919;ENK;;False
813587882;Löwenstein Tømrer AS;3;41.200;AS;;False
820427092;M&M PROPERTY AS;0;68.209;AS;;False
811996432;M7 Regnskap AS;0;69.201;AS;;False
822076882;MA AKTIVA AS;0;64.308;AS;;False
821255112;Madame Beauté Cristina Ioana Ionita Skjæveland;0;96.040;ENK;;False
818112572;Maison Grabot AS;0;10.710;AS;;False
819700842;MALERBODEN STORD AS;7;47.523;AS;;False
817896952;MANGA RISIO ONWUAGHA;0;86.230;ENK;;False
822719392;Mantiz AS;0;62.020;AS;;False
822244572;MAP CO OSLO AS;0;41.200;AS;;False
822433502;Mari Staveland AS;1;70.220;AS;;False
822406742;MARMAG HENRIKSEN;0;43.320;ENK;;False
815420152;MARQUEE AS;0;59.200;AS;;False
813288842;MARVIN HANSEN EIENDOM AS;5;43.120;AS;;False
812262432;MASKIN UTLEIE AS;0;68.100;AS;;False
815161742;MATRIX ADVOKATER AS;12;69.100;AS;;False
816964482;MAWA PLAST AS;1;22.290;AS;;False
821228182;MB BYGG AS;0;41.200;AS;;False
819935602;MC GARASJEN AS;3;45.403;AS;;False
815450132;MEDIER24 AS;15;58.130;AS;;False
821422442;MERAKI FRISØR AS;4;96.020;AS;;False
823627432;MERKURPOS AS;0;62.010;AS;;False
813317052;METRO SØR AS;22;56.101;AS;;False
822205682;Mg Tech AS;0;62.010;AS;;False
817492622;MIDAS EIENDOM AS;0;41.109;AS;;False
818500912;Mindshift AS;16;70.220;AS;;False
821609402;MINGE CONSULTING;0;43.221;ENK;;False
821641802;Mistel Accounting AS;4;69.201;AS;;False
820872622;ML PLENUM AS;24;56.101;AS;;False
818286252;Mlunia 2 AS;0;68.209;AS;;False
817548822;MLUNIA AS;0;68.209;AS;;False
814351432;Mobekk Invest AS;1;68.209;AS;;False
821829682;MOBMAN HOLDING AS;0;71.129;AS;;False
822017002;MODAL AKTIVA AS;0;64.308;AS;;False
813337592;Moderne Bygg 1 AS;0;41.109;AS;;False
819777292;MOLDE AUTO AS;3;68.209;AS;;False
817089062;MOMENT HOLDING AS;5;68.209;AS;;False
821377242;MONCLAIR TRANSPORT;0;53.200;ENK;;False
816026172;MONKSIDE AS;0;68.209;AS;;False
822364632;MORGENSTJERNEN HELSEBOLIG AS;3;68.209;AS;;False
820443942;MVR LANDBRUK & VEIDRIFT AS;0;43.120;AS;;False
820488512;MØLLER BYGG AS;23;43.330;AS;;False
819732612;MØRKVED HANDELSEIENDOM AS;0;68.100;AS;;False
815879732;N. GRØNSETH AS;5;77.110;AS;;False
815008022;N33 Bolig AS;0;68.100;AS;;False
820800052;NANU MALERFIRMA AS;9;43.341;AS;;False
820261542;NARVIK BYGG PROSJEKT AS;2;41.109;AS;;False
813560852;NCG EIENDOM AS;0;68.209;AS;;False
817833942;NESTA UTMARK AS;0;64.308;AS;;False
811738042;NESTTUNVEGEN 99 INVEST AS;0;68.209;AS;;False
821664462;NIPA LIPA AS;0;71.129;AS;;False
812100882;NITRA AS;1;64.308;AS;;False
821167922;NOA AS;2;62.010;AS;;False
815607732;NOORTH AS;0;77.210;AS;;False
821209862;NORA HAGFORS INTERIØRARKITEKTUR AS;1;74.103;AS;;False
817149332;NORDBYS SJØBOD;0;55.202;ENK;;False
822772412;NORDRE SØRØYA RORBUER AS;4;68.209;AS;;False
822989152;Nordre Torv 6 AS;0;68.209;AS;;False
815895142;NORDYNAMIC AS;0;33.120;AS;;False
816667232;NORGES REALFAGSUNGDOMSSKOLE SANDVIKA AS;31;85.201;AS;;False
822349242;NORINNOVA NARVIK AS;0;62.020;AS;;False
820521692;NORLITA AS;11;46.739;AS;;False
817403492;NORMAR TRADING AS;19;33.120;AS;;False
815799372;NORMARINE ENGINEERING AS;1;71.129;AS;;False
815359062;NORSK BYGNINGSRÅDGIVNING AS;0;71.121;AS;;True
814225992;NORSK RUTEBILSTASJON AS;0;68.209;AS;;False
819113912;NORSK SOLAR AS;20;71.129;AS;;False
816946352;NORSUPPLY EIENDOM AS;0;00.000;AS;;False
820846532;NORTH OF LYNGEN APARTMENTS AS;5;55.101;AS;;False
822706592;Norwaste AS;9;71.129;AS;;False
817263402;NORWEGIAN INSPECTION SERVICE AS;1;71.129;AS;;False
821196922;NOVARTIS GENE THERAPIES SWITZERLAND GMBH;0;46.460;NUF;;False
814779912;NT REFECTIO X AS;0;82.990;AS;;False
815101952;NT REFECTIO XII AS;0;82.990;AS;;False
817381332;NT REFECTIO XVI AS;0;82.990;AS;;False
819494002;NUBBEN BARNEHAGEDRIFT AS;26;88.911;AS;;False
818658192;NYGAARDSGATA 39 HOLDING AS;0;68.209;AS;;False
821055652;O.K.A HOLDING AS;0;64.308;AS;;False
821625122;ODDGEIR OLSTAD E70;2;49.320;ENK;;False
822875912;Oddleiv Sæle Konsult AS;0;70.220;AS;;False
813874792;OK Transport & Maskin AS;0;49.410;AS;;False
821007062;OLA BØ;0;62.020;ENK;;False
822611362;Ola Pettersen;0;41.200;ENK;;False
816640652;OLJE INVEST AS;0;71.129;AS;;False
811717142;OLSEN AUTO JESSHEIM AS;9;45.200;AS;;False
820249682;OLSOK AS;12;47.710;AS;;False
816496012;OLSRUDSKAUEN 10-12 AS;0;41.109;AS;;False
821998662;OMEGA Tek AS;0;46.694;AS;;False
819574502;OPPDAL TRAFIKKSKOLE AS;6;85.530;AS;;False
817744362;OPPMUNTRING AS;0;47.990;AS;;False
822969062;Oppsving Eiendom AS;0;68.209;AS;;False
813984792;ORDINEM SIA;0;38.110;NUF;;False
812245732;Organic Feelgood AS;0;46.389;AS;;False
823011512;Orvei Invest AS;0;00.000;AS;;False
813544342;OSLAND AS;1;43.110;AS;;False
816796822;OSLO GULVLEGGERSERVICE AS;5;43.330;AS;;False
816683262;OTERHALS INVEST AS;0;68.100;AS;;False
822884512;PANDORA-NORGE JOHN PETTER THINGSTAD;0;26.700;ENK;;False
820390342;PAPIRDESIGN AS;3;74.102;AS;;False
819483922;PARA SAMFUNN;5;90.012;FLI;;False
821586992;PART OF AS;0;70.220;AS;;False
820963512;PARTNER BERGEN AS;1;68.209;AS;;False
823600372;PAXON HAUGESUND AS;11;71.121;AS;;False
811780812;PER OLE OSKAL;4;01.490;ENK;;False
818788282;PETROLEUM EIENDOM AS;0;68.209;AS;;False
822886582;PIXERY MEDIA NORWAY AS;2;62.090;AS;;False
811868892;PK PAINTING POVILAS KASELIS;2;43.341;ENK;;False
821016312;Placht Holding AS;0;68.209;AS;;False
820177592;PLAN C AS;0;59.110;AS;;False
811855162;PLASSEN FLORØ AS;0;41.109;AS;;False
814837882;POG TRADING AS;0;71.129;AS;;False
821374502;POSITIV KOMPETANSE NORGE AS;2;78.100;AS;;False
819334072;POWERLINE ICS AS;2;71.129;AS;;False
821205522;PRAELIA AS;1;46.693;AS;;False
813672812;PRATERIET LOGOPEDSENTER AS;5;86.909;AS;;False
817934722;PRESSURA AS;6;71.129;AS;;False
815612892;PRESTESTIEN TANNLEGEPRAKSIS AS;7;86.230;AS;;False
817193722;PRIMÆRKONTAKTEN FOR MUSKEL & SKJELETT AS;0;86.909;AS;;False
812183192;PRIMÆRKONTAKTEN FOR MUSKEL-OG SKJELETTPLAGER AS;1;86.909;AS;;False
821178282;PRITEX AS;4;82.110;AS;;False
817103022;PROGRESSING MINDS AS;1;70.220;AS;;False
817627722;PROJECT NEON AS;7;73.110;AS;;False
818767072;Prosjekt Service AS;1;71.121;AS;;False
814881962;PRYD AV CAPELLI AS;6;96.020;AS;;False
816827922;R HANSEN AS;1;77.320;AS;;False
822046282;R HANSEN CONSULTING;0;70.220;ENK;;False
818625952;R. LYNGVÆR EIENDOM AS;1;78.200;AS;;False
811998222;RAYMOND ARONSEN TRANSPORT & GRAVING AS;1;43.120;AS;;False
819760632;RCC INVEST AS;0;68.100;AS;;False
823577842;REFSTADVEIEN 22 AS;0;68.209;AS;;False
820320832;REINE UTVIKLING AS;0;41.200;AS;;False
822082432;REINEBRINGEN SPORT AS;0;47.641;AS;;False
812574272;REINSVE EIENDOM AS;2;68.209;AS;;False
816324882;REKA NAGY NEGLEDESIGN;0;96.020;ENK;;False
812972502;REVOLVER AS;0;70.220;AS;;False
815357892;RIKTIG SPOR MO I RANA AS;5;74.102;AS;;False
813798832;RINGVEIEN 5 AS;0;68.209;AS;;False
820590082;RISTE ARKITEKTUR AS;2;71.112;AS;;False
818941382;Risørholmen Holding AS;0;46.381;AS;;False
823393342;RNP E2 AS;0;68.209;AS;;False
813933632;ROGALAND DRIFTSSERVICE AS;10;81.101;AS;;False
816499372;ROKO REKKVERK AS;1;46.739;AS;;False
821066212;RS GLOBAL ENERGY AS;0;70.220;AS;;False
822845932;RUND BAUT AS;1;70.220;AS;;False
823149972;RYDMARKGÅRDEN & CO AS;0;68.209;AS;;False
811956732;RØKENES GÅRD & GJESTEHUS AS;25;56.101;AS;;False
815101812;RØRLEGGER RUNE FLEM AS;1;43.221;AS;;False
814484602;RØYRMYRA VINDPARK AS;0;35.112;AS;;False
818718152;Røyskatt Holding AS;0;68.209;AS;;False
817104762;RÅSTAD FOODS AS;1;10.860;AS;;False
811932892;SALTENS DAMP EIENDOM AS;0;68.209;AS;;False
822724752;SALTVIK MEKANISKE AS;0;25.110;AS;;True
821479762;SAMEIET ANDERS SKJOLDS VEI 26,28,30,32 OG 34;0;;ESEK;;False
821453402;SAMEIET AUREOSEN BRYGGE;0;N/A;ESEK;;False
821356172;SAMEIET HVETEVEGEN BKS7;0;N/A;ESEK;;False
816007372;Sameiet Kjempeholen 1 Og 3;0;97.000;ESEK;;False
820230582;SAMEIET KONGENS GATE 28 A-B;0;N/A;ESEK;;False
814530922;Sameiet Krags vei 10;0;N/A;ESEK;;False
819886482;SAMEIET PRESTGÅRDSLIA;0;N/A;ESEK;;False
812105302;Sameiet Prinsens Gate 3b;0;N/A;ESEK;;False
814068072;SAMEIET SOLSIDEN;0;N/A;ESEK;;False
819944482;Sana Oris Tannklinikk AS;13;86.230;AS;;False
823421192;Sandblåsing Metallisering Og Overflatebehandling AS;1;25.620;AS;;False
820774582;SANDRAS GRILL V/NINOS NINOS AFRAM MOSHE;4;56.102;ENK;;False
817084532;Sandvikbygg AS;0;43.120;AS;;False
820881192;SANGEETHA JEYABALASINGAM PRASATH;0;86.211;ENK;;False
818065892;SANNE AS;18;86.909;AS;;False
816636582;SC Agency AS;0;46.160;AS;;False
817693482;SCAN-DIVE AS;1;42.210;AS;;False
815244672;Scandinavian Reach Technologies AS;30;62.010;AS;;False
823388152;SCITUS AS;1;71.129;AS;;False
820297032;SEAS ECO AS;0;39.000;AS;;True
822652662;Sebari Motor AS;0;45.112;AS;;False
820848772;SEILET EIENDOM AS;0;41.109;AS;;False
819982252;SEKO ELEKTROTEKNIKK AS;2;27.110;AS;;False
815592972;SEMAK AS;2;74.101;AS;;False
820328922;Sentrum Tannklinikk Alta AS;7;86.230;AS;;False
815429532;SENTRUMSPASSASJEN AS;0;68.209;AS;;False
811767662;SFD TECHNOLOGY AS;0;71.129;AS;;False
817404502;SHAREFOX AS;12;62.010;AS;;False
822396992;SHIPSHAVE AS;11;71.129;AS;;False
819499292;SIGGMA SUBSEA AS;2;71.129;AS;;False
817707742;SIGRUN BEKKEVOLD;0;74.909;ENK;;False
816977622;SIGURD-JOHAN THORHEIM CATERING;0;56.210;ENK;;False
821523222;SILHUETT SYKKYLVEN AS;5;47.710;AS;;False
814266222;SIV. ING. STENER SØRENSEN AS;34;71.121;AS;;False
811780332;SIVILINGENIØR OLE HAMMARI AS;2;71.121;AS;;False
815719972;SIVILØKONOM JOHAN MATHIS SOMBY;0;01.490;ENK;;False
821135982;SJ FISK AS;0;03.111;AS;;False
816309972;SJØHOLMEN KULTURHUS AS;24;56.101;AS;;False
820543432;SKARHAUGEN AS;0;68.100;AS;;False
815903862;Skarnes Farvehandel Knut Ivar Brinck;0;47.523;ENK;;False
819815852;Skarsdalen Utvikling AS;0;68.209;AS;;False
819336172;Skeiv Verden Vest;0;94.991;FLI;;False
811765422;Skintonic Svolvær AS;5;47.750;AS;;False
823417942;Skjoldingsneset Eiendom AS;0;68.209;AS;;False
822790232;SKODVIN GARD 96/3 ØYVIND FESTE;0;01.110;ENK;;False
816107172;SKOKLEMOEN AS;5;43.120;AS;;False
822249892;Skolegata 14-16 AS;0;68.209;AS;;False
814938352;Skomakergarden AS;0;79.120;AS;;False
815438612;SKULLERUD CONSULTING AS;1;74.903;AS;;False
817922392;SKULLERUD RØR AS;2;43.221;AS;;False
823404522;SKYSET UTBYGGING AS;0;41.109;AS;;False
816668522;Slomarka 57 AS;0;68.209;AS;;False
823261292;SLØRDAHL BYGGSERVICE AS;2;43.990;AS;;False
818160682;SMUDART CRAFTS WENCHE ANDERSEN;0;96.090;ENK;;False
819418462;SMØLA NATUROPPLEVELSER AS;0;79.903;AS;;False
821846242;SNEKKER HOLDING AS;0;43.320;AS;;False
819511772;SNØFOKK AS;6;56.101;AS;;False
813077132;SOLVIK UTVIKLING 1 AS;0;68.100;AS;;False
814609952;SON KIROPRAKTIKK OG HELSE AS;0;86.909;AS;;False
817208592;SOR CONSULT AS;0;74.909;AS;;False
813463202;SORTLAND MAT & VINHUS AS;0;56.101;AS;;False
815793382;Speidernes beredskapsgruppe Sør-Vest;0;94.991;FLI;;False
821578582;SPESIALISTKLINIKKEN HAUGESUND AVDELING HUD ULRICH CHRISTIAN BIER;0;86.221;ENK;;False
820609212;SPETAKKEL FESTIVALEN;0;90.020;FLI;;False
820444132;SPG AS;0;35.140;AS;;False
822903312;SPIRE INNOVASJON AS;2;70.220;AS;;False
817873162;SPORT OUTLET ALTA 31 AS;12;47.641;AS;;False
816898862;Sport Outlet Fauske 27 AS;7;47.641;AS;;False
816898692;Sport Outlet Geilo 29 AS;6;47.641;AS;;False
820548442;SPORT OUTLET KILDEN 73 AS;19;47.641;AS;;False
819563292;Sport Outlet Lillehammer 45 AS;9;46.494;AS;;False
822168752;Sport Outlet Narvik 70 AS;9;47.641;AS;;False
819607842;SPORT OUTLET STOVNER 75 AS;15;46.494;AS;;False
822927602;SQT AS;8;77.390;AS;;False
821723442;SRS MASKIN & LANDBRUK AS;17;43.120;AS;;False
815177762;START&DYNAMO OG BILELEKTRO AS;2;45.200;AS;;False
815580672;Startmicrohousing AS;0;74.103;AS;;False
821094682;STARTUPLAB FOUNDERS FUND III AS;0;00.000;AS;;False
819328692;STAURBAKK AS;12;43.210;AS;;False
812978322;STAVANGER INVESTERING SELSKAP AS;0;41.109;AS;;False
819656312;STAVANGER MASKIN AS;2;43.120;AS;;False
820489012;Stavanger-Gynekologene AS;4;86.221;AS;;False
813622882;Steigen Boligutleie AS;0;68.209;AS;;False
817866182;STELLA EIENDOM AS;0;68.209;AS;;False
821465362;STENSAAS CONSULTING;0;62.020;ENK;;False
814321002;STERKT DESIGN AS;1;62.020;AS;;False
816039142;STIAN SKJELBRED AS;0;62.010;AS;;False
815143272;STIAN STEFFENSEN AS;1;74.901;AS;;False
813873052;Stiftelsen Kåkå Kverulantkatedralen;5;90.040;STI;;False
