OrganisasjonsNummer;BrregNavn;AntallAnsatte;Kode;Kode;Slettedato;Konkurs
817011152;STIFTELSEN OVERSKUDDSFABRIKKEN;0;94.992;STI;;False
811736252;STIFTELSEN SÆTRE GÅRD;17;56.101;STI;;False
819088632;STIFTINGA FEST I VEST;0;90.020;STI;;False
813999722;STIG PEDER JOHANSEN AS;1;41.200;AS;;False
823145802;STILLAS1 AS;25;43.990;AS;;False
817769152;STOKKE INDUSTRI EIENDOM AS;0;72.190;AS;;False
819743142;STOKMARKNESBYGGET AS;11;68.209;AS;;False
816198992;STORE O AS;2;74.102;AS;;False
811727962;Storebotn Utleie AS;0;68.209;AS;;False
812124072;Storenga AS;1;55.300;AS;;False
817471862;STORGATA PLATEBAR AS;10;56.101;AS;;False
820660382;Storheil AS;2;86.902;AS;;False
817472222;STORMHAV AS;0;03.111;AS;;False
820387732;STORMVIND AS;5;70.220;AS;;False
818786492;STORØYODDEN EIENDOM AS;0;68.209;AS;;False
819716072;STRABOO AS;0;62.010;AS;;False
821168082;STRANDHOLMEN AS;0;41.109;AS;;False
816222362;Studio 10;0;70.220;AS;;False
819257132;STØYP-IT AS;7;43.990;AS;;False
821493412;SULDAL SERVICE AS;19;78.200;AS;;False
817608582;SUNDVÅGEN KYSTFISKE AS;0;03.111;AS;;False
818562632;SUNLAND-EKER EIENDOM AS;0;17.120;AS;;False
821800382;SUORTÀ EIENDOM AS;0;68.100;AS;;False
821800412;SUORTÀ INVEST AS;0;00.000;AS;;False
816718082;SUPERMANZANA AS;0;68.100;AS;;False
818810962;SUSHI 153 COLLORA;0;56.101;ENK;;False
815649842;Svanelv Maskin AS;0;43.120;AS;;False
822031102;SVENSK EL-KVALITÈ AS;0;43.210;AS;;False
819927782;SVIGERFAR AS;2;81.101;AS;;False
818032102;SYKEPLEIER JANE BERIT BERG;0;86.909;ENK;;False
822742122;Sætre Eiendomsinvest AS;0;68.209;AS;;False
823479522;SÆVEREID CONSULTING AS;1;62.010;AS;;False
823378882;SØR TECH AS;2;33.120;AS;;False
811987972;SØRESTRANDA EIENDOM AS;0;68.100;AS;;False
815389182;T RIISE AS;6;47.710;AS;;False
812178792;T&R HAUGEN MASKIN AS;8;43.120;AS;;False
815863372;TAGLIANO & CO AS;1;59.110;AS;;False
822055362;TALENTECH GROUP AS;3;63.110;AS;;False
821219612;TANNKLINIKKEN MARISOL & KALDHEIM AS;6;86.230;AS;;False
818377142;TANNSMIA AS;7;32.500;AS;;False
822981712;TASTE OF THAI AS;1;56.102;AS;;False
823624182;Tasteful Foods Norway AS;1;46.390;AS;;False
812898752;Taxitomta Ii AS;0;68.209;AS;;False
821451442;TBK JENSEN;1;01.420;ENK;;False
819649952;TEACH ME AS;0;62.010;AS;;False
820649672;TEAM ADMIN AS;9;70.220;AS;;False
818434472;TEAM LEWEL AS;0;85.510;AS;;False
816632102;TEAM SERVICE J. OLSEN AS;1;62.020;AS;;False
817093582;TEDD AS;0;00.000;AS;;False
818315562;TEIGEN TOTAL AS;1;74.903;AS;;False
821729432;TELLA AS;2;71.129;AS;;False
815822102;TELLUS TRADING AS;0;73.110;AS;;False
817524222;Teoriappen AS;0;85.609;AS;;False
821351952;TERNEN UTBYGGING AS;0;41.109;AS;;False
816690102;Teveldal Turistgård AS;11;55.202;AS;;False
823458452;THAI SABAI MASSASJE AS;0;96.040;AS;;False
813842122;THAMS EIENDOMSUTVIKLING AS;0;41.109;AS;;False
821193842;THERESES TRAFIKKSKOLE AS;1;85.530;AS;;False
814572862;THF AS;0;41.109;AS;;False
818952872;Thomassen Rør AS;5;43.221;AS;;False
820882652;THORHILD WIDVEY CONSULTING AS;0;70.220;AS;;False
816561752;THORIR.PHOTO AS;0;74.200;AS;;False
815965302;Tjenna Barnehage AS;32;88.911;AS;;False
816765552;TK BETONG OG GRUNN AS;0;00.000;AS;;False
812166972;TMG 61 HOLDING AS;0;68.320;AS;;False
822105262;Tnv Holding AS;0;70.220;AS;;False
820026012;TOLÅS MARKETING AS;0;77.320;AS;;False
822960472;TORGERSEN LANGGATEN 38;0;68.209;ENK;;False
811564222;TORGHALLEN BODØ AS;0;68.320;AS;;False
822053602;TORIL N. JAREN AS;1;86.211;AS;;False
813203472;TORJUSEN BRANNSERVICE AS;3;71.200;AS;;False
814324982;TORVET AS;0;68.209;AS;;False
816900662;TOTENSVEIS AS;1;41.200;AS;;False
819859752;TRE & MASKIN AS;1;41.200;AS;;False
813459272;TRETEKNIKK ØSTFOLD AS;8;41.200;AS;;False
817188362;TREVERKET MAT & SKAFFERI AS;22;56.101;AS;;False
814573982;Trogi AS;0;71.121;AS;;False
815818652;TROLL SYSTEMS AS;13;28.990;AS;;False
816273242;TROMSØ SOSIALE ENTREPRENØRSKAP AS;7;56.101;AS;;False
814084922;TROND OLSEN MUR & FLIS AS;1;43.990;AS;;False
820411382;Trondheim Stein AS;4;43.990;AS;;False
818039662;Trondheim Ølutsalg AS;7;47.259;AS;;False
812026542;Tronds Montasjeservice Trond Petter Michelsen;0;73.110;ENK;;False
815489322;Trudes Hudpleie AS;5;96.020;AS;;False
822096972;TRYGGE BARN 2.0 AS;4;85.599;AS;;False
811445312;TRYGVE M ENGEBY AS;0;46.694;AS;;False
813297442;TRØNDERHOPP AKTIVITET AS;2;68.209;AS;;False
813968592;TRAA BYGG as;7;41.200;AS;;False
813855372;Tsrevisjon AS;11;69.202;AS;;False
812490672;TVETENVEIEN 154 B AS;0;68.209;AS;;False
813837692;TYTLANDSVIK AQUA AS;36;03.212;AS;;False
819750092;TØMMERVIKGRUPPEN 2 AS;0;70.220;AS;;False
822352332;TØMRER IVAR BAKKEN-BERG;0;41.200;ENK;;False
819180792;Tømrer Th Andersen;0;41.200;ENK;;True
819998922;TØMRER TOMMY JOHANSEN AS;1;41.200;AS;;False
816340152;TØMRERMESTER EIRIK AMUNDSEN AS;2;41.200;AS;;False
823219342;Ulrix Personal AS;8;78.200;AS;;False
813598132;UNSTAD ARCTIC SURF AS;41;55.101;AS;;False
818765622;Uomo AS;0;68.209;AS;;False
819392692;USOM AS;0;47.914;AS;;False
811620122;UTEPLASSEN.NO AS;5;47.919;AS;;False
816508762;UTLEIETELT.NO AS;5;77.210;AS;;False
822021662;VALHALL-INDUSTRI AS;11;33.120;AS;;False
816360552;VALLE EIE AS;0;69.201;AS;;False
821568242;VAMO AS;0;03.111;AS;;False
813255642;VANDRESKOEN AS;2;47.721;AS;;False
819200262;VANYLVEN BILPLEIE AS;1;45.200;AS;;False
814605752;VARANGER SPORTSLAGER AS;7;47.641;AS;;False
821785022;VARANGER TRAFIKKSKOLE AS;0;85.530;AS;;False
812159852;Veamyr Entreprenør AS;3;43.120;AS;;False
815687922;Vedterminalen Gunnar Hyllnes;0;47.990;ENK;;False
816535042;VEGARD HARM;0;90.012;ENK;;False
813536412;VEKO MASKIN AS;2;43.120;AS;;False
814737772;VEKSTHUSET EIENDOM AS;0;68.209;AS;;False
813100622;VENTILASJON OG MONTASJE AS;0;43.223;AS;;True
822939562;VERO BYGG EIENDOM AS;0;68.209;AS;;False
819072272;VEST HAVBRUK AS;0;03.213;AS;;False
811576662;VESTAKSEN SENTRUM AS;0;41.109;AS;;False
820014642;VESTERÅLSGATA 110 AS;0;68.209;AS;;False
815332342;Vestmar Service AS;0;81.101;AS;;False
813355442;VESTVÅGØY TAXI AS;0;52.211;AS;;False
818668252;VETERINÆR ELVENES AS;1;75.000;AS;;False
822349072;VETERINÆRVIKAREN AS;0;75.000;AS;;False
819272042;VIDAR J KRISTIANSEN AS;2;46.739;AS;;False
819229392;VIDENTIUM AS;0;62.010;AS;;False
818755112;VIK ASSURANSE AS;0;66.290;AS;;False
823070632;VIK BYGGSERVICE AS;8;41.200;AS;;False
820862562;VILBERG GRUPPEN AS;0;62.020;AS;;False
822171982;VINDU & HÅNDVERK AS;4;46.739;AS;;False
812181912;VINDUSPUSSEREN AS;5;81.220;AS;;False
821059542;VINOTEKET AS;12;56.101;AS;;False
817156452;VIPCAR AS;3;77.110;AS;;False
822207812;VISIT ALTA AS;1;79.901;AS;;False
817815782;VISMA DRAFTIT AS;8;69.100;AS;;False
816034272;Vitartak AS;5;43.919;AS;;False
820624262;VKT SUPERCARS AS;0;45.112;AS;;False
822213022;Vognveien 43 AS;0;41.200;AS;;False
818287712;VOLT SERVICE AS;46;03.213;AS;;False
817648452;VONSTETT MEDIA AS;1;90.034;AS;;False
815784332;VVD EXPERIENCE LARS OVEN PETTERSEN;0;85.510;ENK;;False
816069122;Vålerenga Stadion AS;0;68.320;AS;;False
820416112;Vaar AS;11;96.020;AS;;False
820506502;WALSETH GÅRD V/ MARIA HERNETKOSKI;4;01.410;ENK;;False
820365682;WELL INTERCEPT AS;2;09.101;AS;;False
818342322;West Robotics And Digitalisation AS;0;62.010;AS;;True
819306532;WESTJORD;0;74.101;ENK;;False
822928552;WEX HOTELS AS;6;55.101;AS;;False
820937422;WICAN REGNSKAP VESTFOLD AS;5;69.201;AS;;False
816881412;WICKNEGÅRDEN INVEST AS;0;68.100;AS;;False
818131062;Wiggo Erichsen Holding AS;0;68.209;AS;;False
812482122;WILL.I.JUICE AS;8;56.101;AS;;False
820024842;WISER AS;0;00.000;AS;;False
813322072;WAAG PRODUKSJONER AS;5;59.110;AS;;False
[phone];XIN AS;1;71.129;AS;;False
[phone];XPLORA MOBILE AS;0;61.900;AS;;False
[phone];Yako Restaurantdrift AS;5;56.101;AS;;False
817330622;YXNEY MARITIME AS;12;62.010;AS;;False
814308782;ZAKS FRISØR AS;3;96.020;AS;;False
813550172;ZENARIO AS;0;59.110;AS;;False
820708652;ZINO HOLDING AS;0;68.209;AS;;False
822088422;ØKSNES MØBELSENTER AS;6;46.471;AS;;False
823017022;ØLØL AS;5;46.349;AS;;False
811576352;ØST BOLIGUTVIKLING AS;0;68.100;AS;;False
821199832;ØSTLANDSKE BYGG AS;4;41.200;AS;;False
823197942;ØVRE 2 AS;0;68.209;AS;;False
819378142;ØVSTTUNVEIEN 46 AS;0;41.109;AS;;False
811661392;ØYNEBRÅTEN ANLEGGSTEKNIKK AS;19;43.120;AS;;False
815513932;ØYSKIPET AS;0;03.111;AS;;False
815442962;ØYVIND OSNES-RINGEN AS;8;86.221;AS;;False
823231032;AASLAND AS;0;70.220;AS;;False
815265262;ÅSTORP GÅRD ANS;0;68.209;ANS;;False
823566042;UNDERDAL MASKIN;;;ENK;2022-08-19;False
823414862;NORTHCON NORGE AS;;;AS;2022-11-09;False
823336772;HJELSETHGÅRDEN MARTIN L. HJELSETH;;;ENK;2020-10-23;False
823194552;EDINA BROHIER;;;ENK;2020-07-24;False
823176732;EXCESS HOLDING AS;;;AS;2021-01-15;False
823163762;HABO-EIENDOM AS;;;AS;2022-02-08;False
823048912;LJ ERVIK CONSULTING;;;ENK;2021-12-30;False
823010702;MATHISEN HUS & HYTTESERVICE OLE JOHAN MATHISEN;;;ENK;2020-09-23;False
822953972;NRGIZE AS;;;AS;2021-09-29;False
822773052;ALTA RENHOLD AS;;;AS;2021-09-25;False
822745512;Andreas Jahr AS;;;AS;2020-12-09;False
822698042;PPP RATVIKA EIENDOM AS;;;AS;2020-04-28;False
822611672;BLIKOM MEKANISKE;;;ENK;2022-09-01;False
822304842;MDP AS;;;AS;2021-06-14;False
822299792;ROGALAND HUS OG HAGE AS;;;AS;2021-11-10;False
822298362;SANDEL TOADER TRANSPORT;;;ENK;2021-05-27;False
822234372;MONICA KOLSETH;;;ENK;2022-03-07;False
822219802;FRISØRSALONG LILLE MARIA IDZANOVIC;;;ENK;2021-01-18;False
822193722;MUDO GYM NOTODDEN AS;;;AS;2021-02-06;False
822059902;MIINT INTERNATIONAL R.SIKORA;;;ENK;2022-03-22;False
822047572;HV VII INVEST FOXTROT II AS;;;AS;2020-12-08;False
822024742;ADVOKATFIRMAET ØSTVIK AS;;;AS;2022-12-27;False
822017762;SANDEFJORD BETONGSAGING AS;;;AS;2021-09-06;False
821903092;FROM II AS;;;AS;2021-07-03;False
821792282;TREBYGG SØR AS;;;AS;2022-11-16;False
821763622;BERGH CONSULTING;;;ENK;2020-12-02;False
821741602;MOLNES SEAFOOD AS;;;AS;2021-07-26;False
821723922;BALANSE EIGEDOM AS;;;AS;2021-01-27;False
821674662;ABL SKIN AS;;;AS;2022-08-03;False
821663482;MEMENTO NETWORK SERVICES AS;;;AS;2023-01-23;False
821661072;BOI GREFSEN 1 AS;;;AS;2020-07-08;False
821648092;NORSEATECH AS;;;AS;2022-01-05;False
821588782;GK KAMPANJE AS;;;AS;2022-07-09;False
821542332;LUNA HANDEL AS;;;AS;2022-04-28;False
821533112;SNEKKER R. NESS AS;;;AS;2022-04-25;False
821515432;KAPP SECURITIES AS;;;AS;2022-08-30;False
821456002;AURSNES & PARTNERS EIENDOMSMEGLING ÅLESUND AS;;;AS;2021-09-23;False
821332532;ROBOTIC TOWBARS AS;;;AS;2020-12-23;False
821307872;ASBJØRNSEN BYGG;;;ENK;2021-02-09;False
821306272;AMUNDSEN BAD & FLIS;;;ENK;2022-02-17;False
821284732;HAMNAHOLMEN MARINA AS;;;AS;2021-09-20;False
821182042;SVALBARD KYSTFISKE AS;;;AS;2020-11-30;False
821180252;GS TRANSPORT SJAFKAT ASIF GONDAL;;;ENK;2020-06-03;False
821160022;STRENDENE UTVIKLINGSSELSKAP AS;;;AS;2022-09-22;False
821154502;SMART ARCTIC AS;;;AS;2022-07-18;False
821149282;EIDISSEN CODEX AS;;;AS;2022-11-28;False
821109582;PROFF GRUPPEN BYGG AS;;;AS;2022-11-10;False
821107342;TAMAJ AS;;;AS;2022-12-05;False
821072212;HILDRING HAVN AS;;;AS;2020-12-03;False
820938062;STRØMSVIK OFFSHORE AS;;;AS;2022-03-14;False
820931262;ENERGI EIENDOM AS;;;AS;2021-11-01;False
820930762;EKS RØRFORNYING AS;;;AS;2022-11-28;False
820919092;RAC KANTINEDRIFT AS;;;AS;2022-01-29;False
820914872;ALU VINDUER AS;;;AS;2021-10-05;False
820659112;BLAALID RIV & BYGG AS;;;AS;2021-12-13;False
820627032;AITRAP AS;;;AS;2019-12-12;False
820625692;FLØIEN EIENDOM AS;;;AS;2021-12-10;False
820601882;LEIROSEN GARASJEDRIFT AS;;;AS;2020-12-16;False
820563352;ASPEN PT;;;ENK;2022-10-28;False
820465792;TREGÅRDEN RESTAURANT AS;;;AS;2020-10-12;False
820460642;TETT BYGG AS;;;AS;2022-09-12;False
820375572;CURIE AS;;;AS;2023-01-09;False
820251342;WEBJØRNSEN TRADING;;;ENK;2020-06-12;False
820180682;HAUGMO AS;;;AS;2020-08-24;False
820175972;WT INVESTMENT AS;;;AS;2021-12-14;False
820174402;HBAUER AS;;;AS;2022-05-09;False
820169522;SOMNA AS;;;AS;2020-06-09;False
820119312;FNP I4-4 AS;;;AS;2020-11-03;False
820119282;FNP I4-3 AS;;;AS;2020-11-03;False
819999422;TRULS REPPE;;;ENK;2019-07-23;False
819997292;7 FJELL KJEVEORTOPEDI AS;;;AS;2020-12-21;False
819855412;NORDISK VEDLIKEHOLD AS;;;AS;2021-03-11;False
819794952;B.TVEIT;;;ENK;2020-07-03;False
819760772;INGSCAN AS;;;AS;2021-05-18;False
819572062;GRØNN BOLIG HOLMESTRAND AS;;;AS;2020-03-19;False
819481822;HENRIETTES KJØKKEN HAUGALANDET AS;;;AS;2020-09-22;False
819405042;KURSEKSPERTEN AS;;;AS;2020-07-17;False
819196672;WIELAND BLUESEA AS;;;AS;2020-09-30;False
819175632;B&D UTVIKLING AS;;;AS;2021-03-13;False
819167362;BAUMAH KRZYSZTOF ZALEWSKI;;;ENK;2022-05-30;False
819165572;KYSTEN VANNSPORT AS;;;AS;2021-09-21;False
819155372;JESSHEIM BILPLEIE AS;;;AS;2022-01-31;False
819149712;FEEL24 TROMSØ AS;;;AS;2022-05-31;False
819115842;ML-SERVICE JUKKA MATIAS LEHTINEN;;;ENK;2022-02-07;False
819061602;WOK BEN TRE SUSHI TAKEAWAY AS;;;AS;2022-11-21;False
819046972;IDÉHUS HARSTAD AS;;;AS;2020-07-02;False
819035172;TECHFIKS AS;;;AS;2022-01-22;False
819016682;ES BYGG OG RENOVERING STANEVICIUS;;;ENK;2020-05-15;False
819004722;ENERGISUPPORT AS;;;AS;2020-04-21;False
819006482;VIKSKJÆR AS;;;AS;2021-12-20;False
818859872;ØRJANSEN ANLEGG AS;;;AS;2021-11-05;False
818671652;PUDDING-TV AS;;;AS;2021-11-09;False
818547102;SIKKERHET 24/7 AS;;;AS;2022-09-29;False
818510292;NORWEGIAN RAIN ROOM AS;;;AS;2022-11-30;False
818500742;BLUEOCEAN MARINE AS;;;AS;2020-12-09;False
818448252;TB CONSULT AS;;;AS;2021-11-29;False
818370652;SALTEN FISKEINDUSTRI AS;;;AS;2022-09-17;False
818347952;BOLIGUTVIKLING STAVANGER AS;;;AS;2020-11-18;False
818347472;VARIAL MEDIA AS;;;AS;2021-12-29;False
818280122;BRISOL LOFOTEN AS;;;AS;2021-11-02;False
818021992;SÆTHER KYSTFISKE AS;;;AS;2020-10-19;False
817902022;4 SMIL AS;;;AS;2021-01-18;False
817860532;MULTISERVICE NORD NORGE AS;;;AS;2021-02-11;False
817752292;MEIE AS;;;AS;2020-05-12;False
817741142;BELLE HOTELLDRIFT AS;;;AS;2020-10-29;False
817737382;NITTAYA THAIMAT AS;;;AS;2020-06-22;False
817708382;PARKETTSLIPEREN NORGE AS;;;AS;2022-09-27;False
817670032;STOR OSLO VEI OG ANLEGG AS;;;AS;2021-09-11;False
817650082;2TRE GO AS;;;AS;2021-10-12;False
817649602;SILING INVEST AS;;;AS;2021-04-12;False
817554822;ALL IN SPORTS AS;;;AS;2019-12-27;False
817485812;SPERA HELSE AS;;;AS;2022-03-24;False
817398022;RETAIL SOLUTION AS;;;AS;2020-07-21;False
817309682;RABBEN RESTAURANT AS;;;AS;2022-06-07;False
817279872;GOMAP AS;;;AS;2020-12-19;False
817245552;NORDENA AS;;;AS;2020-09-03;False
817181902;BESTEMORS EIENDOM AS;;;AS;2022-01-08;False
817101232;WENCHES PRODUKTER AS;;;AS;2020-06-30;False
817021042;MARMÆLEN AS;;;AS;2021-01-30;False
817020372;RABBEN MARINA AS;;;AS;2022-06-30;False
816996112;GICALA TRANSPORT AS;;;AS;2021-08-16;False
816899222;JANSON DA;;;DA;2022-10-11;False
816680042;DITT BYGG SALTEN AS;;;AS;2022-11-03;False
816516552;BÅTSFJORD FISKEDELIKATESSER AS;;;AS;2022-06-17;False
816504562;ENVIRO AS;;;AS;2022-01-19;False
816343372;JARNES.NO AS;;;AS;2021-09-01;False
816277752;BENT-ÅGE LUND RUSTAD;;;ENK;2021-07-09;False
815938542;LISA FLATTUM;;;ENK;2021-09-15;False
815896122;BULINSKI ENGINEERING;;;ENK;2020-01-21;False
815330412;ROGALAND SPORT AS;;;AS;2020-12-12;False
815279352;JORUNN PETERSEN;;;ENK;2021-12-31;False
814973492;BR BYGGSERVICE AS;;;AS;2022-01-24;False
814780082;UTTIAN FISK AS;;;AS;2021-02-04;False
814311422;JM RENTAL AS;;;AS;2022-12-10;False
814133842;PRIMA ENERGI AUST-AGDER AS;;;AS;2022-09-30;False
813326132;ISSO RENHOLD AL-MASRI;;;ENK;2021-09-02;False
813307782;JKG MUR AS;;;AS;2021-08-09;False
813259842;ANDREAS AS;;;AS;2019-12-07;False
813259052;SALTFJELLET HOTELL POLARSIRKELEN AS;;;AS;2021-01-05;False
813062372;BTECHNOLOGIES AB FILIAL I NORGE;;;NUF;2022-12-30;False
812761722;PROFF HAND AS;;;AS;2020-11-04;False
812673122;BRENNA ENTREPRENØR AS;;;AS;2022-11-24;False
811786322;KUNSTMALER LARS TVEIT AS;;;AS;2021-11-15;False
818705182;STR8LINE AS;;;AS;2020-11-09;False
818692722;CAM EIENDOM AS;;;AS;2019-12-17;False
815845382;TENDERHÅGEN EIENDOM AS;;;AS;2021-12-31;False
815286952;RAMONA SKOSALON AS;;;AS;2021-11-29;False
815179722;MEDIA DIGITAL AS;;;AS;2022-09-13;False
814906442;BJØRN WILLY STENSENS TAXI;;;ENK;2020-08-14;False
814849732;BAKERMESTEREN ELVERUM AS;;;AS;2021-11-10;False
814568342;DIEM AS;;;AS;2021-10-23;False
814073432;MR LOKALMATSENTER AS;;;AS;2021-11-30;False
814059472;ARCTIC HOST AS;;;AS;2021-05-20;False
813307952;LANDSTIL AS;;;AS;2022-10-15;False
813132702;SET SAIL AS;;;AS;2020-04-21;False
813104482;R15 HOLDING AS;;;AS;2020-03-05;False
813050412;HAUGESUND TAKSPESIALIST AS;;;AS;2022-02-02;False
812900862;DAKINI DHARMA PROJECTS AS;;;AS;2022-08-23;False
812722352;EIVIND A. LANGNES;;;ENK;2023-01-02;False
812394312;RAMSØ MASKIN IDAR RAMSØ;;;ENK;2020-04-17;False
